

:    ND   WS  SS    :=
1   1.09   0   0
2   1.04   0   0
3   1.05   0   0
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 1
ProbS = 1




Ger_ren [*] :=
 1 0    6 0   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 0   51 0
 2 0    7 0   12 0   17 0   22 0   27 0   32 0   37 0   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 0   14 0   19 0   24 0   29 0   34 0   39 0   44 0   49 0   54 0
 5 0   10 0   15 0   20 0   25 0   30 0   35 0   40 0   45 0   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		 95890478.8683956414 
         Ploss [US$/season]: 		  4764644.2831608355	
         Emission_cost [US$/season]: 5343585150.4922351837	
         Qloss [MAVr/season]: 		  -708558.3573685837	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
LO   	   88	    3          1.0234       1.0020      -0.2085      -11.7528  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   89	    3          1.0336       1.0169      -0.1847      -10.2918      120.0000        -1.8550 	        0.0000         -0.0000          0.0000 X	
G    	   90	    3          1.0247       1.0009      -0.2196      -12.3729       73.5661        36.4624 	        0.0000         -0.0000          0.0000 X	
G    	   91	    3          1.0325       1.0141      -0.1936      -10.8095       40.8635        -0.8673 	        0.0000         -0.0000          0.0000 X	
G    	   92	    3          1.0309       1.0137      -0.1879      -10.5031       36.8543         8.9988 	        0.0000         -0.0000          0.0000 X	
LO   	   93	    3          1.0228       1.0058      -0.1856      -10.4527  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   94	    3          1.0220       1.0065      -0.1771       -9.9789  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   95	    3          1.0102       0.9935      -0.1832      -10.4481  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   96	    3          1.0190       1.0035      -0.1773      -10.0202  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   97	    2          1.0351       1.0270      -0.1295       -7.1847  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   98	    2          1.0398       1.0380      -0.0608       -3.3531  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   99	    2          1.0479       1.0478      -0.0155       -0.8486       55.0000        -5.2812 	        0.0000         -0.0000          0.0000 X	
G    	  100	    3          1.0467       1.0367      -0.1442       -7.9192      248.7418        26.3106 	        0.0000         -0.0000          0.0000 X	
LO   	  101	    3          1.0272       1.0121      -0.1757       -9.8469  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  102	    3          1.0290       1.0122      -0.1855      -10.3847  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  103	    3          1.0451       1.0336      -0.1540       -8.4752       39.9063         6.9800 	        0.0000         -0.0000          0.0000 X	
G    	  104	    3          1.0427       1.0296      -0.1646       -9.0831       55.0000        20.6432 	        0.0000         -0.0000          0.0000 X	
G    	  105	    3          1.0396       1.0245      -0.1763       -9.7662       22.2050         7.0616 	       21.6151         -0.0000          0.0000 1.00	
LO   	  106	    3          1.0323       1.0152      -0.1870      -10.4363  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  107	    3          1.0349       1.0170      -0.1916      -10.6691       39.9694         2.8544 	        6.4263         -0.0000          0.0000 1.00	
LO   	  108	    3          1.0387       1.0230      -0.1797       -9.9605  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  109	    3          1.0384       1.0226      -0.1804      -10.0067  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  110	    3          1.0411       1.0258      -0.1776       -9.8224       20.8042        18.6632 	        6.5029         -0.0000          0.0000 1.00	
G    	  111	    3          1.0489       1.0376      -0.1535       -8.4174       35.7165        -0.2252 	        0.0000         -0.0000          0.0000 X	
G    	  112	    3          1.0352       1.0173      -0.1919      -10.6802       44.2945        10.3136 	        0.0000         -0.0000          0.0000 X	
G    	  113	    1          1.0410       1.0058      -0.2685      -14.9486        0.0000       -23.6393 	        0.0000         -0.0000          0.0000 X	
LO   	  114	    1          1.0196       0.9810      -0.2778      -15.8126  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  115	    1          1.0192       0.9805      -0.2782      -15.8393  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	  116	    2          1.0471       1.0445      -0.0730       -3.9996       55.0000       188.0860 	        0.0000         -0.0000          0.0000 X	
LO   	  117	    1          1.0262       0.9863      -0.2835      -16.0378  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	  118	    2          1.0050       0.9886      -0.1808      -10.3637  	-------		   -------         0.0000         -0.0000          0.0000 X	
		                                                                  4412.7221       297.3925        98.8036 


--------------------------------------------------------------------------------------------------------------------------------------------------------
FLUXO DE POTENCIA NAS LINHAS 
--------------------------------------------------------------------------------------------------------------------------------------------------------
    LINHAS      FRONTEIRA        		Pkm            Pmk          Ploss 		tap 
    1-    2        (   )	    15.54865343   -15.47388426     0.07476917 	XX   	
    1-    3        (   )	    15.39136041   -15.35686818     0.03449223 	XX   	
    4-    5        (   )	   -10.51386600    10.51572177     0.00185576 	XX   	
    3-    5        (   )	   -29.44958329    29.65763178     0.20804849 	XX   	
    5-    6        (   )	    26.76452653   -26.68717785     0.07734867 	XX   	
    6-    7        (   )	    56.56719106   -56.43327969     0.13391137 	XX   	
    8-    9        (   )	  -163.57348843   164.27335635     0.69986792 	XX   	
    8-    5        (   )	   122.90348455  -122.90348455     0.00000000 	4.0000	
    9-   10        (   )	  -164.27335619   164.99999645     0.72664027 	XX   	
    4-   11        (   )	    54.17387831   -53.61548232     0.55839599 	XX   	
    5-   11        (   )	    55.96560464   -55.38659665     0.57900800 	XX   	
   11-   12        (   )	    -2.12654535     2.16115830     0.03461296 	XX   	
    2-   12        (   )	    -5.72611557     5.75822360     0.03210803 	XX   	
    3-   12        (   )	     3.46645164    -3.44545185     0.02099979 	XX   	
    7-   12        (   )	    36.29327986   -36.18910852     0.10417134 	XX   	
   11-   13        (   )	    36.92862448   -36.63821139     0.29041309 	XX   	
   12-   14        (   )	    22.01424708   -21.91360134     0.10064574 	XX   	
   13-   15        (   )	     0.59821156    -0.56115252     0.03705905 	XX   	
   14-   15        (   )	     7.07360151    -7.04248642     0.03111509 	XX   	
   12-   16        (   )	    19.58176320   -19.50642188     0.07534131 	XX   	
   15-   17        (   )	   -59.78732931    60.22178836     0.43445905 	XX   	
   16-   17        (   )	    -6.99357795     7.02748885     0.03391090 	XX   	
   17-   18        (   )	    69.36446920   -68.81084814     0.55362106 	XX   	
   18-   19        (   )	     5.21094427    -5.20809579     0.00284847 	XX   	
   19-   20        (   )	     0.60986437    -0.57595828     0.03390608 	XX   	
   15-   19        (   )	    28.02276545   -27.92779595     0.09496950 	XX   	
   20-   21        (   )	   -18.50404155    18.58658356     0.08254201 	XX   	
   21-   22        (   )	   -33.42658339    33.65759189     0.23100850 	XX   	
   22-   23        (   )	   -44.25759172    44.90414639     0.64655466 	XX   	
   23-   24        (   )	     1.06223441    -1.04902091     0.01321350 	XX   	
   23-   25        (   )	  -137.25492410   140.03007426     2.77515016 	XX   	
   26-   25        (   )	    77.73647283   -77.73647283     0.00000000 	7.0000	
   25-   27        (   )	   127.70610605  -122.99859712     4.70750892 	XX   	
   27-   28        (   )	    29.27473683   -29.11769885     0.15703798 	XX   	
   28-   29        (   )	    11.09769902   -11.06688243     0.03081659 	XX   	
   30-   17        (   )	   188.08571183  -188.08571183     0.00000000 	6.0000	
    8-   30        (   )	    10.99003120   -10.97900937     0.01102182 	XX   	
   26-   30        (   )	   182.26348508  -179.68299833     2.58048675 	XX   	
   17-   31        (   )	    27.28102220   -26.90995316     0.37106904 	XX   	
   29-   31        (   )	   -14.37311740    14.39849599     0.02537859 	XX   	
   23-   32        (   )	    83.86854347   -81.74383723     2.12470624 	XX   	
   31-   32        (   )	   -25.90428285    26.10615363     0.20187078 	XX   	
   27-   32        (   )	     5.94658701    -5.93882449     0.00776253 	XX   	
   15-   33        ( X )	    28.96821957   -28.64225332     0.32596625 		XX   	
   19-   34        ( X )	   -15.17385123    15.33536515     0.16151392 		XX   	
   35-   36        (   )	    -4.57330254     4.57439877     0.00109623 	XX   	
   35-   37        (   )	   -28.75669729    28.84052083     0.08382354 	XX   	
   33-   37        (   )	     5.41225348    -5.29948595     0.11276754 	XX   	
   34-   36        (   )	    35.98697613   -35.88433834     0.10263779 	XX   	
   34-   37        (   )	   -41.81120946    41.85188142     0.04067196 	XX   	
   38-   37        (   )	   120.79663650  -120.79663650     0.00000000 	5.0000	
   37-   39        (   )	    32.92353597   -32.60079812     0.32273786 	XX   	
   37-   40        (   )	    22.48018439   -22.20830466     0.27187973 	XX   	
   30-   38        ( X )	     2.57629604    -2.54497787     0.03131818 		XX   	
   39-   40        (   )	     5.33079829    -5.32172298     0.00907531 	XX   	
   40-   41        (   )	    21.74231794   -21.66990260     0.07241534 	XX   	
   40-   42        (   )	    -5.87225028     5.89237959     0.02012931 	XX   	
   41-   42        (   )	   -15.70009723    15.79525971     0.09516248 	XX   	
   43-   44        (   )	    -2.38711848     2.39711887     0.01000039 	XX   	
   34-   43        (   )	    15.89888385   -15.79288135     0.10600250 	XX   	
   44-   45        (   )	   -18.55711870    18.65256913     0.09545043 	XX   	
   45-   46        (   )	   -30.06723854    30.41297403     0.34573549 	XX   	
   46-   47        (   )	   -27.78388248    28.06315858     0.27927610 	XX   	
   46-   48        (   )	   -12.30171464    12.38780277     0.08608813 	XX   	
   47-   49        (   )	    -7.30209376     7.32475004     0.02265628 	XX   	
   42-   49        (   )	   -31.82380135    32.51511372     0.69131236 	XX   	
   42-   49        (   )	   -31.82380135    32.51511372     0.69131236 	XX   	
   45-   49        (   )	   -42.11533041    43.28264827     1.16731786 	XX   	
   48-   49        (   )	   -32.58780260    32.76934459     0.18154199 	XX   	
   49-   50        (   )	    49.67916071   -49.07802444     0.60113628 	XX   	
   49-   51        (   )	    61.78070731   -60.08927092     1.69143639 	XX   	
   51-   52        (   )	    27.67331117   -27.52376373     0.14954744 	XX   	
   52-   53        (   )	     9.34376390    -9.30742094     0.03634296 	XX   	
   53-   54        (   )	   -13.92257889    13.99674926     0.07417037 	XX   	
   49-   54        (   )	    35.60993265   -34.76635639     0.84357626 	XX   	
   49-   54        (   )	    34.89001721   -33.92264368     0.96737353 	XX   	
   54-   55        (   )	     3.44117447    -3.43925278     0.00192169 	XX   	
   54-   56        (   )	     7.78626610    -7.78445785     0.00180824 	XX   	
   55-   56        (   )	   -10.60228469    10.60865085     0.00636616 	XX   	
   56-   57        (   )	   -19.19618226    19.32909598     0.13291372 	XX   	
   50-   57        (   )	    31.90802461   -31.44909581     0.45892880 	XX   	
   56-   58        (   )	    -3.02383415     3.05345570     0.02962155 	XX   	
   51-   58        (   )	    15.24595992   -15.17345553     0.07250439 	XX   	
   54-   59        (   )	   -21.49467100    21.71843264     0.22376164 	XX   	
   56-   59        (   )	   -19.56590678    19.86474616     0.29883939 	XX   	
   56-   59        (   )	   -20.50908313    20.82849714     0.31941402 	XX   	
   55-   59        (   )	   -23.97535982    24.23672944     0.26136962 	XX   	
   59-   60        (   )	   -37.78964292    38.22835491     0.43871198 	XX   	
   59-   61        (   )	   -46.22663734    46.89646720     0.66982986 	XX   	
   60-   61        (   )	  -108.75717770   109.04197557     0.28479787 	XX   	
   60-   62        (   )	    -8.25117703     8.26151729     0.01034025 	XX   	
   61-   62        (   )	    26.50483534   -26.44994734     0.05488800 	XX   	
   63-   59        (   )	   142.40216299  -142.40216299     0.00000000 	3.0000	
   63-   64        (   )	  -142.40216282   142.73397123     0.33180841 	XX   	
   64-   61        (   )	    37.44351325   -37.44351325     0.00000000 	0.0000	
   38-   65        (   )	  -118.25165847   119.42858650     1.17692803 	XX   	
   64-   65        (   )	  -180.17748430   180.97698644     0.79950214 	XX   	
   49-   66        (   )	   -93.53527874    95.03352225     1.49824351 	XX   	
   49-   66        (   )	   -93.53527874    95.03352225     1.49824351 	XX   	
   62-   66        (   )	   -36.44464406    37.05497361     0.61032955 	XX   	
   62-   67        (   )	   -23.13689951    23.28223345     0.14533394 	XX   	
   65-   66        (   )	   -24.62838218    24.62838218     0.00000000 	2.0000	
   66-   67        (   )	    52.11478074   -51.56223328     0.55254745 	XX   	
   65-   68        (   )	   -95.77719523    95.90504354     0.12784830 	XX   	
   47-   69        (   )	   -55.10106465    57.72080127     2.61973662 	XX   	
   49-   69        (   )	   -46.16631626    48.34467691     2.17836065 	XX   	
   68-   69        (   )	  -209.98009033   209.98009033     0.00000000 	16.0000	
   69-   70        ( X )	    -8.01235433     8.17753333     0.16517899 		XX   	
   24-   70        (   )	    -8.70253608     8.70443015     0.00189407 	XX   	
   70-   71        (   )	    -1.76879557     1.76931919     0.00052362 	XX   	
   24-   72        (   )	    -4.02838631     4.05721814     0.02883183 	XX   	
   71-   72        (   )	    12.72306623   -12.64365329     0.07941294 	XX   	
   71-   73        (   )	   -14.49238525    14.51333585     0.02095059 	XX   	
   70-   74        (   )	     1.25594416    -1.23765517     0.01828899 	XX   	
   70-   75        (   )	    -1.32907221     1.34270239     0.01363018 	XX   	
   69-   75        ( X )	    15.99308699   -15.59365576     0.39943122 		XX   	
   74-   75        (   )	    -8.63442936     8.64434224     0.00991288 	XX   	
   76-   77        (   )	   -44.72377427    45.60471876     0.88094449 	XX   	
   69-   77        (   )	   103.24549955  -100.24181361     3.00368594 	XX   	
   75-   77        ( X )	   -43.58761541    44.75205416     1.16443875 		XX   	
   77-   78        (   )	    45.26242948   -45.17053251     0.09189696 	XX   	
   78-   79        (   )	   -26.53946732    26.57610835     0.03664103 	XX   	
   77-   80        (   )	   -95.47961885    96.93504783     1.45542897 	XX   	
   77-   80        (   )	   -44.92072076    45.47988638     0.55916562 	XX   	
   79-   80        (   )	   -65.96610818    66.62790574     0.66179756 	XX   	
   68-   81        (   )	   -16.93847111    16.94394194     0.00547083 	XX   	
   81-   80        (   )	   -16.94394177    16.94394177     0.00000000 	2.0000	
   77-   82        ( X )	    43.41304166   -42.77111519     0.64192647 		XX   	
   82-   83        (   )	    18.00288572   -17.95874556     0.04414016 	XX   	
   83-   84        (   )	     0.91106724    -0.91044811     0.00061913 	XX   	
   83-   85        (   )	    -3.35232151     3.36225212     0.00993061 	XX   	
   84-   85        (   )	   -10.30955172    10.34951493     0.03996321 	XX   	
   85-   86        (   )	    17.26122384   -17.15836306     0.10286079 	XX   	
   86-   87        (   )	    -4.26163677     4.26916074     0.00752397 	4.0000	
   85-   88        (   )	     9.84420151    -9.82544339     0.01875811 	XX   	
   85-   89        (   )	   -10.29690187    10.32244302     0.02554115 	XX   	
   88-   89        (   )	   -39.13455644    39.34330624     0.20874980 	XX   	
   89-   90        (   )	    20.36038214   -20.15930649     0.20107565 	XX   	
   89-   90        (   )	    38.73461037   -38.40022891     0.33438146 	XX   	
   90-   91        (   )	   -34.13432139    34.41659975     0.28227836 	XX   	
   89-   92        (   )	     8.49956722    -8.49161682     0.00795040 	XX   	
   89-   92        (   )	     2.73968883    -2.73653960     0.00314923 	XX   	
   91-   92        (   )	    -3.75312323     3.76028070     0.00715747 	XX   	
   92-   93        (   )	     1.76977090    -1.74751959     0.02225132 	XX   	
   92-   94        (   )	    -3.94821794     3.97788932     0.02967138 	XX   	
   93-   94        (   )	   -10.49248024    10.51992388     0.02744364 	XX   	
   94-   95        (   )	    25.56622390   -25.43299875     0.13322515 	XX   	
   80-   96        ( X )	    20.90601483   -20.61058299     0.29543184 		XX   	
   82-   96        (   )	   -30.31177035    30.46775082     0.15598047 	XX   	
   94-   96        (   )	     1.77967702    -1.77660534     0.00307169 	XX   	
   80-   97        (   )	    81.28996860   -80.18929274     1.10067586 	XX   	
   80-   98        (   )	     4.49185344    -4.47561284     0.01624060 	XX   	
   80-   99        (   )	   -20.63169310    20.81902231     0.18732921 	XX   	
   92-  100        (   )	   -16.80525843    16.97869371     0.17343528 	XX   	
   94-  100        (   )	   -72.44371396    73.40665736     0.96294340 	XX   	
   95-   96        (   )	   -17.40700108    17.47704609     0.07004501 	XX   	
   96-   97        ( X )	   -64.31760841    65.03929291     0.72168450 		XX   	
   98-  100        ( X )	   -29.86438699    30.19605190     0.33166491 		XX   	
   99-  100        ( X )	    -8.23900015     8.25194972     0.01294957 		XX   	
  100-  101        (   )	    30.81991423   -30.55525893     0.26465530 	XX   	
   92-  102        (   )	    -2.99415162     2.99723780     0.00308619 	XX   	
  101-  102        (   )	     8.11525910    -8.09723763     0.01802146 	XX   	
  100-  103        (   )	    19.43092710   -19.37480868     0.05611842 	XX   	
  100-  104        (   )	    10.81422557   -10.76605814     0.04816744 	XX   	
  103-  104        (   )	     7.14832132    -7.12640703     0.02191429 	XX   	
  103-  105        (   )	    14.68294761   -14.57668604     0.10626156 	XX   	
  100-  106        (   )	    21.10338427   -20.85629226     0.24709201 	XX   	
  104-  105        (   )	    34.13250844   -34.02599079     0.10651765 	XX   	
  105-  106        (   )	    24.88999691   -24.80228127     0.08771564 	XX   	
  105-  107        (   )	     9.27781385    -9.23560061     0.04221325 	XX   	
  105-  108        (   )	     5.01985866    -5.01371057     0.00614810 	XX   	
  106-  107        (   )	     1.79857370    -1.79501230     0.00356140 	XX   	
  108-  109        (   )	     2.97371074    -2.97284817     0.00086257 	XX   	
  103-  110        (   )	    13.98984698   -13.91974113     0.07010585 	XX   	
  109-  110        (   )	    -5.18715166     5.19483742     0.00768575 	XX   	
  110-  111        (   )	   -35.46123663    35.71649036     0.25525373 	XX   	
  110-  112        (   )	    25.21031048   -25.06546831     0.14484217 	XX   	
   17-  113        (   )	    12.53094340   -12.45535374     0.07558966 	XX   	
   32-  113        (   )	    -6.04787632     6.09539914     0.04752282 	XX   	
   32-  114        (   )	    13.66925003   -13.64242214     0.02682789 	XX   	
   27-  115        (   )	    18.21276660   -18.15828774     0.05447886 	XX   	
  114-  115        (   )	     5.16242231    -5.16171209     0.00071022 	XX   	
   68-  116        (   )	   131.01351808  -130.83998878     0.17352930 	-1.0000	
   12-  117        (   )	    21.35400155   -21.19999977     0.15400178 	XX   	
   75-  118        ( X )	    -0.62577329     0.70019203     0.07441874 		XX   	
   76-  118        (   )	    34.23044609   -34.03019186     0.20025423 	XX   	
                                                      60.51215082 


    LINHAS      FRONTEIRA       		 Qkm            Qmk          Qloss		tap
    1-    2        (   )	    -6.04832952     3.57956620    -2.46876331			XX   	
    1-    3        (   )	    -7.57182552     6.52755880    -1.04426672			XX   	
    4-    5        (   )	    -2.48811495     2.26508293    -0.22303203			XX   	
    3-    5        (   )	    -9.08433778     6.93042903    -2.15390875			XX   	
    5-    6        (   )	    -1.30817863     0.09100618    -1.21717245			XX   	
    6-    7        (   )	     0.23799478    -0.23300068     0.00499411			XX   	
    8-    9        (   )	  -120.68176970     4.04297665  -116.63879305			XX   	
    8-    5        (   )	    14.14412133   -10.45947958     3.68464174			4.0000	
    9-   10        (   )	    -4.04297680  -120.67218953  -124.71516634			XX   	
    4-   11        (   )	     2.00241233    -2.06795655    -0.06554422			XX   	
    5-   11        (   )	     2.57214610    -2.52037689     0.05176921			XX   	
   11-   12        (   )	   -25.20321189    24.77435209    -0.42885980			XX   	
    2-   12        (   )	   -13.11956636    11.53105219    -1.58851417			XX   	
    3-   12        (   )	    -8.04322118     3.73318457    -4.31003661			XX   	
    7-   12        (   )	    -1.88699948     1.34606967    -0.54092980			XX   	
   11-   13        (   )	     5.41154518    -6.45325738    -1.04171220			XX   	
   12-   14        (   )	    -5.88193309     4.24196422    -1.63996886			XX   	
   13-   15        (   )	   -10.50674278     3.92992608    -6.57681670			XX   	
   14-   15        (   )	    -5.30196438    -0.04327219    -5.34523657			XX   	
   12-   16        (   )	     0.46960019    -2.48671476    -2.01711457			XX   	
   15-   17        (   )	    -2.40663162    -1.01359060    -3.42022223			XX   	
   16-   17        (   )	    -8.11328539     3.17261244    -4.94067296			XX   	
   17-   18        (   )	    11.56881296   -10.70852333     0.86028963			XX   	
   18-   19        (   )	    -0.17575209    -1.03757752    -1.21332961			XX   	
   19-   20        (   )	    10.39972163   -13.39680578    -2.99708416			XX   	
   15-   19        (   )	     8.06697080    -8.84529156    -0.77832076			XX   	
   20-   21        (   )	    10.21680563   -12.07678386    -1.85997823			XX   	
   21-   22        (   )	     3.59678370    -5.07104104    -1.47425734			XX   	
   22-   23        (   )	    -0.22895911    -1.01763010    -1.24658922			XX   	
   23-   24        (   )	     7.50780728   -12.74907920    -5.24127193			XX   	
   23-   25        (   )	     7.51932667    -2.66117653     4.85815013			XX   	
   26-   25        (   )	    40.67381071   -38.07764284     2.59616787			7.0000	
   25-   27        (   )	    -6.26084017    11.39826785     5.13742767			XX   	
   27-   28        (   )	     1.23250730    -2.78461558    -1.55210827			XX   	
   28-   29        (   )	    -4.63538458     2.29032585    -2.34505873			XX   	
   30-   17        (   )	    66.10365734   -52.67722786    13.42642948			6.0000	
    8-   30        (   )	   -39.34320719   -15.08090224   -54.42410942			XX   	
   26-   30        (   )	   -66.07359385    -1.79485500   -67.86844885			XX   	
   17-   31        (   )	     8.70159171   -11.76156533    -3.05997362			XX   	
   29-   31        (   )	    -6.53032600     5.74402399    -0.78630201			XX   	
   23-   32        (   )	   -17.18950399    12.50632831    -4.68317569			XX   	
   31-   32        (   )	     4.74148017    -6.70160411    -1.96012394			XX   	
   27-   32        (   )	    -1.52003863    -0.47637898    -1.99641761			XX   	
   15-   33        ( X )	   -11.34941516     8.94237117    -2.40704398		XX   	
   19-   34        ( X )	    -3.01823053    -3.30128009    -6.31951062		XX   	
   35-   36        (   )	    -5.85602386     5.56778017    -0.28824369			XX   	
   35-   37        (   )	    -3.23397629     2.16555790    -1.06841839			XX   	
   33-   37        (   )	   -18.03237133    14.45957655    -3.57279477			XX   	
   34-   36        (   )	    -1.56878400     1.26115681    -0.30762720			XX   	
   34-   37        (   )	    -0.51085474    -0.42360433    -0.93445907			XX   	
   38-   37        (   )	    50.91314768   -45.25338331     5.65976437			5.0000	
   37-   39        (   )	     3.46226645    -5.33223711    -1.86997066			XX   	
   37-   40        (   )	    -1.97289494    -1.83200368    -3.80489861			XX   	
   30-   38        ( X )	   -49.22790026     3.95469813   -45.27320213		XX   	
   39-   40        (   )	    -5.77776305     4.14056651    -1.63719654			XX   	
   40-   41        (   )	     7.38701979    -8.45028934    -1.06326955			XX   	
   40-   42        (   )	    -0.37496613    -4.57079788    -4.94576401			XX   	
   41-   42        (   )	    -1.64971081    -1.71279531    -3.36250612			XX   	
   43-   44        (   )	     0.20361597    -6.61183901    -6.40822304			XX   	
   34-   43        (   )	     3.11979726    -7.27361612    -4.15381886			XX   	
   44-   45        (   )	     9.08944159   -11.05940375    -1.96996216			XX   	
   45-   46        (   )	    -1.73944341    -0.60381640    -2.34325981			XX   	
   46-   47        (   )	     2.26945538    -4.74222451    -2.47276913			XX   	
   46-   48        (   )	    -4.00668052    -0.83052335    -4.83720387			XX   	
   47-   49        (   )	    -9.54525877     7.86958340    -1.67567538			XX   	
   42-   49        (   )	     0.53705754    -6.75683387    -6.21977633			XX   	
   42-   49        (   )	     0.53705754    -6.75683387    -6.21977633			XX   	
   45-   49        (   )	     1.03815915    -2.62284144    -1.58468229			XX   	
   48-   49        (   )	     6.11036284    -6.97595537    -0.86559253			XX   	
   49-   50        (   )	    -2.89994798     2.55673307    -0.34321491			XX   	
   49-   51        (   )	     0.03603070     1.07678742     1.11281811			XX   	
   51-   52        (   )	    -0.27668660    -0.73370323    -1.01038983			XX   	
   52-   53        (   )	    -4.31629692     0.29009385    -4.02620308			XX   	
   53-   54        (   )	   -11.40009400     8.50727912    -2.89281489			XX   	
   49-   54        (   )	    -4.73811866     0.11567322    -4.62244544			XX   	
   49-   54        (   )	    -6.17545464     1.53910265    -4.63635198			XX   	
   54-   55        (   )	    -1.53048087    -0.60216420    -2.13264507			XX   	
   54-   56        (   )	     2.62426594    -3.39353797    -0.76927202			XX   	
   55-   56        (   )	     4.88188886    -5.25834726    -0.37645841			XX   	
   56-   57        (   )	     5.18939598    -7.37913574    -2.18973976			XX   	
   50-   57        (   )	    -6.59673322     4.34913559    -2.24759763			XX   	
   56-   58        (   )	     7.79118346   -10.25193853    -2.46075506			XX   	
   51-   58        (   )	    -8.88010098     7.22193837    -1.65816260			XX   	
   54-   59        (   )	    -6.25544195     0.82240262    -5.43303933			XX   	
   56-   59        (   )	    -3.89298879    -1.33510908    -5.22809787			XX   	
   56-   59        (   )	    -3.62565920    -1.20500908    -4.83066828			XX   	
   55-   59        (   )	    -6.07677693     1.17574096    -4.90103597			XX   	
   59-   60        (   )	     7.51824003    -9.63937075    -2.12113072			XX   	
   59-   61        (   )	     8.15805872    -9.36421936    -1.20616064			XX   	
   60-   61        (   )	     2.49789053    -2.64309578    -0.14520524			XX   	
   60-   62        (   )	     4.11148006    -5.67282550    -1.56134544			XX   	
   61-   62        (   )	     5.10660875    -5.93242555    -0.82581680			XX   	
   63-   59        (   )	    36.21395358   -28.79516176     7.41879182			3.0000	
   63-   64        (   )	   -36.21395373    16.52616769   -19.68778604			XX   	
   64-   61        (   )	    -8.51913827     8.87911057     0.35997230			0.0000	
   38-   65        (   )	   -54.86784596   -45.90586623  -100.77371219			XX   	
   64-   65        (   )	    -8.00702958   -24.82353852   -32.83056810			XX   	
   49-   66        (   )	    18.34510902   -13.42405085     4.92105817			XX   	
   49-   66        (   )	    18.34510902   -13.42405085     4.92105817			XX   	
   62-   66        (   )	     4.39073364    -7.97815921    -3.58742558			XX   	
   62-   67        (   )	     7.30074756   -10.02015238    -2.71940482			XX   	
   65-   66        (   )	    37.81263156   -37.14599971     0.66663185			2.0000	
   66-   67        (   )	    -3.38076974     2.95015223    -0.43061751			XX   	
   65-   68        (   )	    -2.90994510   -65.70988341   -68.61982851			XX   	
   47-   69        (   )	    14.28748313   -13.41825271     0.86923042			XX   	
   49-   69        (   )	    12.67094856   -14.61460515    -1.94365659			XX   	
   68-   69        (   )	   321.27204063  -280.13782058    41.13422004			16.0000	
   69-   70        ( X )	    16.57356802   -28.99886071   -12.42529268		XX   	
   24-   70        (   )	    -1.53535601    -8.73889459   -10.27425060			XX   	
   70-   71        (   )	    -2.17401148     1.27363575    -0.90037574			XX   	
   24-   72        (   )	     4.21955484    -9.20707900    -4.98752416			XX   	
   71-   72        (   )	    -6.89884517     2.63496523    -4.26387994			XX   	
   71-   73        (   )	     5.62520927    -6.72530602    -1.10009675			XX   	
   70-   74        (   )	     4.99847248    -8.36593403    -3.36746155			XX   	
   70-   75        (   )	     3.71386563    -7.34052046    -3.62665483			XX   	
   69-   75        ( X )	    22.00130984   -33.96262616   -11.96131632		XX   	
   74-   75        (   )	    -3.11280277     2.10064995    -1.01215282			XX   	
   76-   77        (   )	    -4.66797639     3.78291083    -0.88506556			XX   	
   69-   77        (   )	   -13.29823586    11.86760334    -1.43063252			XX   	
   75-   77        ( X )	     5.36031927    -6.60115602    -1.24083675		XX   	
   77-   78        (   )	    22.86124492   -23.89832728    -1.03708236			XX   	
   78-   79        (   )	    -2.36167288     1.84008803    -0.52158485			XX   	
   77-   80        (   )	    -2.15672575     1.20178943    -0.95493632			XX   	
   77-   80        (   )	    -3.93014574     3.46013355    -0.47001219			XX   	
   79-   80        (   )	   -12.96871237    13.93681749     0.96810512			XX   	
   68-   81        (   )	   -51.68513933   -36.87846370   -88.56360303			XX   	
   81-   80        (   )	    36.87846354   -36.33737516     0.54108838			2.0000	
