

:    ND      WS       SS      :=
1   0.92   5.63      93.35
2   0.91   5.9936    94.23
3   0.9    5.5462   103.92
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.24




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  3745424.1064353227 
         Ploss [US$/season]: 		   584427.6248595818	
         Emission_cost [US$/season]:  10032687.1853103824	
         Qloss [MAVr/season]: 		   -38922.4258430000	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
   14-   15        (   )	     0.90374158    -5.59695019    -4.69320860			XX   	
   12-   16        (   )	    -0.60611026    -0.55130193    -1.15741219			XX   	
   15-   17        (   )	   -50.35540260    46.63194138    -3.72346122			XX   	
   16-   17        (   )	    -8.64869823     4.10366864    -4.54502959			XX   	
   17-   18        (   )	    26.90108884   -26.96861289    -0.06752405			XX   	
   18-   19        (   )	    22.61793677   -23.48893632    -0.87099955			XX   	
   19-   20        (   )	    -2.76784199     0.55415497    -2.21368702			XX   	
   15-   19        (   )	     6.57971245    -6.66430795    -0.08459551			XX   	
   20-   21        (   )	    -3.31415512     1.21576206    -2.09839306			XX   	
   21-   22        (   )	    -8.57576222     6.12862967    -2.44713255			XX   	
   22-   23        (   )	   -10.72862982     6.85312792    -3.87550190			XX   	
   23-   24        (   )	     4.19341454    -9.41561122    -5.22219668			XX   	
   23-   25        (   )	   -11.01505864     6.11339124    -4.90166739			XX   	
   26-   25        (   )	    56.10505389   -52.25467878     3.85037511			15.0000	
   25-   27        (   )	    -0.85194162    -8.67147993    -9.52342155			XX   	
   27-   28        (   )	     4.50444561    -6.58722779    -2.08278218			XX   	
   28-   29        (   )	     0.14722764    -2.56911543    -2.42188779			XX   	
   30-   17        (   )	   102.82696130   -92.34814319    10.47881811			15.0000	
    8-   30        (   )	   -35.30462972   -13.78992064   -49.09455035			XX   	
   26-   30        (   )	   -49.69455622   -37.46684361   -87.16139984			XX   	
   17-   31        (   )	    -1.95125835     3.37744552     1.42618717			XX   	
   29-   31        (   )	    -1.11088473     0.47419357    -0.63669115			XX   	
   23-   32        (   )	    -2.79148398    -6.76680612    -9.55829009			XX   	
   31-   32        (   )	     1.16195826    -3.71571631    -2.55375805			XX   	
   27-   32        (   )	     8.74946039   -10.61765417    -1.86819378			XX   	
   15-   33        ( X )	    24.28760678   -25.90461878    -1.61701200		XX   	
   19-   34        ( X )	     9.92108615   -13.85494982    -3.93386367		XX   	
   35-   36        (   )	     0.65423492    -0.94021265    -0.28597773			XX   	
   35-   37        (   )	    -8.84423508     7.72497962    -1.11925545			XX   	
   33-   37        (   )	    17.71461863   -18.30490285    -0.59028422			XX   	
   34-   36        (   )	    14.24523555   -14.52978751    -0.28455195			XX   	
   34-   37        (   )	     7.61532809    -8.60665850    -0.99133042			XX   	
   38-   37        (   )	    -5.88822729    10.42780022     4.53957293			-1.0000	
   37-   39        (   )	     6.32944130    -9.08807293    -2.75863163			XX   	
   37-   40        (   )	     2.42934005    -6.93983766    -4.51049761			XX   	
   30-   38        ( X )	   -51.57019721    18.19346110   -33.37673611		XX   	
   39-   40        (   )	    -0.92192722    -0.62028798    -1.54221520			XX   	
   40-   41        (   )	    10.99001264   -12.22870008    -1.23868745			XX   	
   40-   42        (   )	     4.25789343    -8.38443755    -4.12654412			XX   	
   41-   42        (   )	     3.12869993    -5.59474327    -2.46604334			XX   	
   43-   44        (   )	     5.62386042   -10.99813658    -5.37427616			XX   	
   34-   43        (   )	     7.60838055   -11.99386057    -4.38548002			XX   	
   44-   45        (   )	    14.14239348   -15.28158970    -1.13919622			XX   	
   45-   46        (   )	     1.41058680    -3.37084492    -1.96025812			XX   	
   46-   47        (   )	     7.87528023    -8.82058592    -0.94530568			XX   	
   46-   48        (   )	    -0.57502617    -3.95325702    -4.52828320			XX   	
   47-   49        (   )	   -19.69695340    18.28006421    -1.41688919			XX   	
   42-   49        (   )	     6.68515629   -10.13458887    -3.44943257			XX   	
   42-   49        (   )	     6.68515629   -10.13458887    -3.44943257			XX   	
   45-   49        (   )	     4.16158537    -4.51628940    -0.35470403			XX   	
   48-   49        (   )	    -6.05674313     5.27922941    -0.77751372			XX   	
   49-   50        (   )	    -3.51843539     2.66526055    -0.85317483			XX   	
   49-   51        (   )	    -1.55933485     1.09385251    -0.46548234			XX   	
   51-   52        (   )	    -0.76562572    -0.40441418    -1.17003990			XX   	
   52-   53        (   )	    -4.14558598     0.01755510    -4.12803088			XX   	
   53-   54        (   )	   -10.02755525     7.14978662    -2.87776863			XX   	
   49-   54        (   )	    -5.79869928    -0.33844152    -6.13714080			XX   	
   49-   54        (   )	    -6.79958060     0.69497438    -6.10460622			XX   	
   54-   55        (   )	    -1.13371441    -0.83432965    -1.96804406			XX   	
   54-   56        (   )	     5.86233747    -6.17973653    -0.31739906			XX   	
   55-   56        (   )	     8.54546492    -8.81576080    -0.27029588			XX   	
   56-   57        (   )	     3.96032947    -6.32008236    -2.35975289			XX   	
   50-   57        (   )	    -6.30526071     3.59008221    -2.71517850			XX   	
   56-   58        (   )	     6.11119979    -8.59976861    -2.48856883			XX   	
   51-   58        (   )	    -7.60822694     5.86976846    -1.73845849			XX   	
   54-   59        (   )	    -6.99803555     0.72897177    -6.26906379			XX   	
   56-   59        (   )	    -5.78173764    -0.07549030    -5.85722795			XX   	
   56-   59        (   )	    -5.67429444     0.18144215    -5.49285228			XX   	
   55-   59        (   )	    -6.96927125     1.31001626    -5.65925499			XX   	
   59-   60        (   )	     2.62752964    -5.80815611    -3.18062647			XX   	
   59-   61        (   )	     2.20875868    -5.03666770    -2.82790902			XX   	
   60-   61        (   )	    -7.38445858     6.50104477    -0.88341381			XX   	
   60-   62        (   )	    10.46261453   -11.75492389    -1.29230936			XX   	
   61-   62        (   )	    18.01202011   -18.95254453    -0.94052443			XX   	
   63-   59        (   )	    21.79672854   -15.67095846     6.12577009			1.0000	
   63-   64        (   )	   -21.79672870     1.35720271   -20.43952599			XX   	
   64-   61        (   )	     1.19512485     1.35587351     2.55099836			0.0000	
   38-   65        (   )	   -12.30523397   -51.94521889   -64.25045286			XX   	
   64-   65        (   )	    -2.55232772   -24.20879197   -26.76111968			XX   	
   49-   66        (   )	    18.27098534    -8.19093162    10.08005373			XX   	
   49-   66        (   )	    18.27098534    -8.19093162    10.08005373			XX   	
   62-   66        (   )	     7.81699623    -7.91467783    -0.09768160			XX   	
   62-   67        (   )	    10.15047205   -11.40418297    -1.25371092			XX   	
   65-   66        (   )	    58.07605063   -54.71152697     3.36452367			3.0000	
   66-   67        (   )	    -3.52258640     5.03418282     1.51159642			XX   	
   65-   68        (   )	    34.58038971   -82.03091008   -47.45052037			XX   	
   47-   69        (   )	    28.51753916   -13.27097008    15.24656908			XX   	
   49-   69        (   )	    27.97170052   -15.55404226    12.41765826			XX   	
   68-   69        (   )	   340.78521078  -258.98396026    81.80125053			16.0000	
   69-   70        ( X )	     0.55140795   -13.62285325   -13.07144530		XX   	
   24-   70        (   )	     4.14122191   -13.99498137    -9.85375946			XX   	
   70-   71        (   )	   -12.02019251    11.28026307    -0.73992944			XX   	
   24-   72        (   )	     7.63079740   -12.46940310    -4.83860571			XX   	
   71-   72        (   )	   -11.98016447     7.85485834    -4.12530613			XX   	
   71-   73        (   )	     0.69990125    -1.84350518    -1.14360394			XX   	
   70-   74        (   )	    10.86070838   -13.55677523    -2.69606685			XX   	
   70-   75        (   )	     9.87467434   -13.14369104    -3.26901670			XX   	
   69-   75        ( X )	    16.02175320   -27.60200476   -11.58025156		XX   	
   74-   75        (   )	    -0.07384228     0.08216818     0.00832590			XX   	
   76-   77        (   )	   -10.05372909     9.97088778    -0.08284131			XX   	
   69-   77        (   )	   -13.20733379    21.58615631     8.37882252			XX   	
   75-   77        ( X )	    18.46448973     0.71812612    19.18261586		XX   	
   77-   78        (   )	    13.68582087   -14.91532438    -1.22950350			XX   	
   78-   79        (   )	    -8.74467578     8.46584174    -0.27883404			XX   	
   77-   80        (   )	    -9.18676926    11.05555460     1.86878534			XX   	
   77-   80        (   )	    -8.04825886     8.93638114     0.88812229			XX   	
   79-   80        (   )	   -16.53929100    18.56162425     2.02233324			XX   	
   68-   81        (   )	    24.34063416  -109.65589376   -85.31525960			XX   	
   81-   80        (   )	   109.65589360  -103.71154555     5.94434805			8.0000	
   77-   82        ( X )	    15.79343233   -18.71776512    -2.92433279		XX   	
   82-   83        (   )	   -15.30792291    13.33893197    -1.96899095			XX   	
   83-   84        (   )	   -10.34407357     8.51899330    -1.82508027			XX   	
   83-   85        (   )	   -11.99485855     9.90564466    -2.08921389			XX   	
   84-   85        (   )	   -14.81899346    13.79036704    -1.02862642			XX   	
   85-   86        (   )	     0.59925946    -2.97243811    -2.37317864			XX   	
   86-   87        (   )	    -6.02756205     1.35663739    -4.67092466			3.0000	
   85-   88        (   )	    -5.72418971     4.27506529    -1.44912442			XX   	
   85-   89        (   )	    -9.07376035     4.95558702    -4.11817333			XX   	
   88-   89        (   )	   -13.27506544    11.41179799    -1.86326746			XX   	
   89-   90        (   )	    -2.59816827    -0.37993931    -2.97810758			XX   	
   89-   90        (   )	    -2.81849095    -3.37502829    -6.19351924			XX   	
   90-   91        (   )	     3.20131062    -3.90809561    -0.70678499			XX   	
   89-   92        (   )	    22.34636552   -25.27001842    -2.92365290			XX   	
   89-   92        (   )	     6.91812542   -10.35025280    -3.43212738			XX   	
   91-   92        (   )	    12.57896930   -12.41621591     0.16275339			XX   	
   92-   93        (   )	    18.81367887   -18.88446115    -0.07078228			XX   	
   92-   94        (   )	    16.10269148   -15.57139721     0.53129427			XX   	
   93-   94        (   )	    12.58446100   -11.91049100     0.67396999			XX   	
   94-   95        (   )	    19.78919407   -20.67400290    -0.88480883			XX   	
   80-   96        ( X )	    24.88878745   -26.95680829    -2.06802084		XX   	
   82-   96        (   )	     9.72568788   -14.23374962    -4.50806174			XX   	
   94-   96        (   )	     4.71623550    -6.99410427    -2.27786877			XX   	
   80-   97        (   )	   -11.66034481    16.71014506     5.04980025			XX   	
   80-   98        (   )	    13.95257678   -16.78330478    -2.83072800			XX   	
   80-   99        (   )	    10.31499491   -15.22884682    -4.91385191			XX   	
   92-  100        (   )	     3.75755252     1.12855584     4.88610836			XX   	
   94-  100        (   )	   -11.42354151    16.87433674     5.45079522			XX   	
   95-   96        (   )	    -7.22599726     6.06570371    -1.16029354			XX   	
   96-   97        ( X )	    28.61895831   -24.90014521     3.71881310		XX   	
   98-  100        ( X )	     9.50330462   -13.19235229    -3.68904766		XX   	
   99-  100        ( X )	    12.17292654   -14.31217507    -2.13924853		XX   	
  100-  101        (   )	     9.10711135    -6.40250272     2.70460863			XX   	
   92-  102        (   )	     9.36226574    -9.65581712    -0.29355138			XX   	
  101-  102        (   )	    -7.09749744     6.95581696    -0.14168047			XX   	
  100-  103        (   )	     6.17548797   -11.64025000    -5.46476204			XX   	
  100-  104        (   )	    -1.70251365    -4.00271925    -5.70523290			XX   	
  103-  104        (   )	    -4.14946957     0.49288443    -3.65658514			XX   	
  103-  105        (   )	    -5.10342881     2.50119894    -2.60222987			XX   	
  100-  106        (   )	    -0.91053645    -4.36751373    -5.27805018			XX   	
  104-  105        (   )	    -0.37029821     0.34919651    -0.02110170			XX   	
  105-  106        (   )	     4.78238778    -5.80992672    -1.02753894			XX   	
  105-  107        (   )	    -2.63572972    -1.10534546    -3.74107519			XX   	
  105-  108        (   )	    -0.83617979    -1.14390544    -1.98008524			XX   	
  106-  107        (   )	    -4.22255971    -0.19980047    -4.42236017			XX   	
  108-  109        (   )	     0.24390529    -1.06085008    -0.81694480			XX   	
  103-  110        (   )	    -2.06960336    -1.35808827    -3.42769162			XX   	
  109-  110        (   )	    -1.63915007    -0.50928023    -2.14843030			XX   	
  110-  111        (   )	     6.81999676    -5.27611895     1.54387781			XX   	
  110-  112        (   )	    -3.35043154    -0.96720162    -4.31763316			XX   	
   17-  113        (   )	    13.90270253   -14.11899504    -0.21629251			XX   	
   32-  113        (   )	     1.58654340    -4.13976986    -2.55322646			XX   	
   32-  114        (   )	    -1.64636691     0.20174589    -1.44462103			XX   	
   27-  115        (   )	     7.19946182    -9.13474623    -1.93528441			XX   	
  114-  115        (   )	    -2.96174604     2.69474608    -0.26699996			XX   	
   68-  116        (   )	  -283.09493502   268.48466213   -14.61027289			-1.0000	
   12-  117        (   )	     4.00718189    -7.36000015    -3.35281827			XX   	
   75-  118        ( X )	    12.07903773   -12.13397501    -0.05493728		XX   	
   76-  118        (   )	     0.29360679    -1.51602515    -1.22241836			XX   	
                                                    -817.09306941 






Total CPU time	     11.47 s
Elapsed time	      4.03 s


FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 
  FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM FIM 

	CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS

Pger            :3965.910157 
Pgsh          :(-  0.000000) 
Ploss         :(-102.980177) 
Pger_total      :3862.929981
Pd              :3862.930000


Qger            :422.300491 
Qbsh            : 69.436458 
Qloss         :(--817.093069) 
Qger_total      :1308.830018
Qd              :1308.830000







 78   9571677.3581982572	(  5201475.6712386115	  4354244.3652461497	     8704.0417134968	     7253.2800000000)    1493888.1100500738   25639089.4626565427     -98776.7469748916 



=========================================
=========================================


:    ND      WS       SS      :=
1   0.92   1.47     564.14
2   0.91   1.4749   551.67
3   0.9    1.2428   575.44
;

Vel_eol_min = 2
Vel_eol_max = 14
ProbD = 0.3
ProbW = 0.3
ProbS = 0.3




Ger_ren [*] :=
 1 0    6 1   11 0   16 0   21 0   26 0   31 0   36 0   41 0   46 1   51 1
 2 0    7 0   12 0   17 3   22 1   27 2   32 0   37 1   42 0   47 0   52 0
 3 0    8 0   13 0   18 0   23 0   28 0   33 0   38 0   43 0   48 0   53 0
 4 0    9 2   14 0   19 0   24 3   29 1   34 3   39 0   44 0   49 0   54 0
 5 0   10 0   15 2   20 0   25 0   30 1   35 0   40 0   45 1   50 0
;





CARACTERISTICAS DO SISTEMA   118 BARRAS,        186 RAMOS ATIVOS


=========================================

Custo_Geracao [US$/season]: 		  4458852.3120526057 
         Ploss [US$/season]: 		   822109.6885944561	
         Emission_cost [US$/season]:  10957327.9696705844	
         Qloss [MAVr/season]: 		   -41798.9841062425	

------------------------------------------------------------------------------------------
MODULOS DE TENSOES NAS BARRAS 
------------------------------------------------------------------------------------------
  	BARRA   	AREA         |V|         V.real       V.Imag        graus       Pger[MW]        Qger[MVAr]   	Qshunt[MVAr]		B.P         B.Q    w_shunt
G    	    1	    1          1.0166       0.8601      -0.5419      -32.2124       30.0000        14.9999 	        0.0000         -0.0000          0.0000 X	
LO   	    2	    1          1.0208       0.8667      -0.5393      -31.8903  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	    3	    1          1.0203       0.8651      -0.5408      -32.0096  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    4	    1          1.0363       0.8976      -0.5179      -29.9837       85.0000        -0.7817 	        0.0000         -0.0000          0.0000 X	
LO   	    5	    1          1.0373       0.8980      -0.5193      -30.0417  	-------		   -------       -43.0424         -0.0000          0.0000 0.00	
G    	    6	    1          1.0317       0.8844      -0.5313      -30.9981       30.0000        17.9983 	        0.0000         -0.0000          0.0000 X	
LO   	    7	    1          1.0306       0.8818      -0.5335      -31.1719  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	    8	    1          1.0142       0.8899      -0.4865      -28.6630        0.0000       -89.1020 	        0.0000         -0.0000          0.0000 X	
LO   	    9	    1          1.0372       0.9281      -0.4631      -26.5173  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   10	    1          1.0232       0.9341      -0.4177      -24.0927      135.2336      -116.8050 	        0.0000         -0.0000          0.0000 X	
LO   	   11	    1          1.0254       0.8755      -0.5338      -31.3733  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   12	    1          1.0305       0.8820      -0.5329      -31.1396      185.0000        41.9430 	        0.0000         -0.0000          0.0000 X	
LO   	   13	    1          1.0097       0.8482      -0.5479      -32.8598  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   14	    1          1.0234       0.8652      -0.5467      -32.2907  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   15	    1          1.0074       0.8346      -0.5641      -34.0547       30.0000        22.7448 	        0.0000         -0.0000          0.0000 X	
LO   	   16	    1          1.0225       0.8637      -0.5472      -32.3564  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   17	    1          1.0260       0.8617      -0.5569      -32.8735  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   18	    1          1.0116       0.8354      -0.5705      -34.3258        0.0000        38.8114 	        0.0000         -0.0000          0.0000 X	
G    	   19	    1          1.0002       0.8273      -0.5621      -34.1901        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   20	    1          0.9884       0.8122      -0.5633      -34.7416  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   21	    1          0.9832       0.8120      -0.5544      -34.3225  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   22	    1          0.9853       0.8248      -0.5390      -33.1665  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   23	    1          0.9957       0.8582      -0.5049      -30.4692  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   24	    1          0.9776       0.8610      -0.4630      -28.2674        0.0000       -50.0120 	        0.0000         -0.0000          0.0000 X	
G    	   25	    1          1.0300       0.9046      -0.4926      -28.5732       83.4662       -46.9997 	        0.0000         -0.0000          0.0000 X	
G    	   26	    1          0.9801       0.8689      -0.4534      -27.5582       75.0000        13.1614 	        0.0000         -0.0000          0.0000 X	
G    	   27	    1          0.9948       0.8036      -0.5865      -36.1237        0.0000        20.2195 	        0.0000         -0.0000          0.0000 X	
LO   	   28	    1          0.9898       0.7913      -0.5946      -36.9214  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   29	    1          0.9917       0.7921      -0.5968      -36.9983  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   30	    1          1.0011       0.8764      -0.4839      -28.9042  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   31	    1          0.9955       0.7990      -0.5938      -36.6174        3.0801        31.5000 	        0.0000         -0.0000          0.0000 X	
G    	   32	    1          0.9894       0.8040      -0.5767      -35.6517        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   33	    2          1.0500       0.9133      -0.5180      -29.5626  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   34	    2          1.0331       0.8990      -0.5091      -29.5236       30.0000        23.9999 	       14.9422         -0.0000          0.0000 1.00	
LO   	   35	    2          1.0276       0.8912      -0.5117      -29.8627  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   36	    2          1.0274       0.8910      -0.5116      -29.8632        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   37	    2          1.0357       0.9049      -0.5037      -29.1004  	-------		   -------       -26.8144         -0.0000          0.0000 0.00	
LO   	   38	    2          1.0336       0.9237      -0.4637      -26.6546  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   39	    2          1.0166       0.8876      -0.4956      -29.1745  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   40	    2          1.0149       0.8922      -0.4838      -28.4713       55.0000        35.6710 	        0.0000         -0.0000          0.0000 X	
LO   	   41	    2          1.0036       0.8839      -0.4754      -28.2715  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   42	    2          0.9966       0.9014      -0.4251      -25.2503       55.0000         7.6258 	        0.0000         -0.0000          0.0000 X	
LO   	   43	    2          1.0016       0.8817      -0.4751      -28.3171  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   44	    2          0.9715       0.8868      -0.3969      -24.1108  	-------		   -------         9.4383         -0.0000          0.0000 0.00	
LO   	   45	    2          0.9688       0.8997      -0.3592      -21.7612  	-------		   -------         9.3849         -0.0000          0.0000 1.00	
G    	   46	    2          0.9892       0.9368      -0.3174      -18.7172        6.6261        17.5090 	        9.7843         -0.0000          0.0000 1.00	
LO   	   47	    2          0.9910       0.9561      -0.2605      -15.2430  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   48	    2          0.9864       0.9440      -0.2860      -16.8529  	-------		   -------        14.5945         -0.0000          0.0000 0.00	
G    	   49	    2          0.9932       0.9552      -0.2719      -15.8873       71.2027       -84.9999 	        0.0000         -0.0000          0.0000 X	
LO   	   50	    2          0.9893       0.9415      -0.3037      -17.8759  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   51	    2          0.9811       0.9204      -0.3397      -20.2599  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   52	    2          0.9780       0.9125      -0.3518      -21.0821  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   53	    2          0.9834       0.9131      -0.3650      -21.7878  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   54	    2          1.0016       0.9356      -0.3574      -20.9058      148.0000        20.6528 	        0.0000         -0.0000          0.0000 X	
G    	   55	    2          1.0014       0.9310      -0.3689      -21.6144        0.0000        18.7083 	        0.0000         -0.0000          0.0000 X	
G    	   56	    2          1.0005       0.9321      -0.3637      -21.3147        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   57	    2          0.9932       0.9319      -0.3436      -20.2396  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   58	    2          0.9874       0.9220      -0.3534      -20.9731  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   59	    2          1.0434       0.9758      -0.3695      -20.7401       36.8730        88.3197 	        0.0000         -0.0000          0.0000 X	
LO   	   60	    2          1.0469       0.9975      -0.3178      -17.6708  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   61	    2          1.0500       1.0037      -0.3084      -17.0782       30.0661        80.7630 	        0.0000         -0.0000          0.0000 X	
G    	   62	    2          1.0431       0.9982      -0.3026      -16.8621        0.0000         0.0000 	        0.0000         -0.0000          0.0000 X	
LO   	   63	    2          1.0229       0.9758      -0.3068      -17.4534  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   64	    2          1.0416       1.0025      -0.2825      -15.7356  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   65	    2          1.0500       1.0286      -0.2108      -11.5810       42.0345       -53.4705 	        0.0000         -0.0000          0.0000 X	
G    	   66	    2          1.0500       1.0339      -0.1834      -10.0606      492.0000       130.9255 	        0.0000         -0.0000          0.0000 X	
LO   	   67	    2          1.0402       1.0097      -0.2502      -13.9182  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   68	    2          1.0499       1.0398      -0.1451       -7.9448  	-------		   -------         0.0000         -0.0000          0.0000 X	
REFE 	   69	    2          1.0366       1.0366       0.0000        0.0000      805.2000      -291.6310 	        0.0000         -0.0000          0.0000 X	
G    	   70	    1          0.9966       0.9466      -0.3120      -18.2404       85.0000        31.9999 	        0.0000         -0.0000          0.0000 X	
LO   	   71	    1          0.9947       0.9387      -0.3291      -19.3196  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   72	    1          0.9728       0.8882      -0.3967      -24.0669        0.0000       -12.7960 	        0.0000         -0.0000          0.0000 X	
G    	   73	    1          0.9975       0.9403      -0.3330      -19.5004        0.0000         6.6254 	        0.0000         -0.0000          0.0000 X	
G    	   74	    1          0.9886       0.9496      -0.2748      -16.1408       41.3249        20.0012 	       11.7275         -0.0000          0.0000 1.00	
LO   	   75	    1          0.9855       0.9523      -0.2537      -14.9168  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   76	    2          0.9500       0.9030      -0.2951      -18.0986        0.0000        23.0000 	        0.0000         -0.0000          0.0000 X	
G    	   77	    2          1.0038       0.9930      -0.1463       -8.3837        0.0000        37.9271 	        0.0000         -0.0000          0.0000 X	
LO   	   78	    2          1.0015       0.9906      -0.1477       -8.4795  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   79	    2          1.0065       0.9971      -0.1376       -7.8562  	-------		   -------        20.2628         -0.0000          0.0000 1.00	
G    	   80	    2          1.0334       1.0298      -0.0865       -4.7999      577.0000       -34.2847 	        0.0000         -0.0000          0.0000 X	
LO   	   81	    2          1.0361       1.0288      -0.1222       -6.7725  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   82	    3          1.0092       0.9814      -0.2350      -13.4677  	-------		   -------        20.3688         -0.0000          0.0000 0.00	
LO   	   83	    3          1.0133       0.9808      -0.2548      -14.5628  	-------		   -------        10.2680         -0.0000          0.0000 0.00	
LO   	   84	    3          1.0223       0.9834      -0.2796      -15.8709  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   85	    3          1.0325       0.9914      -0.2884      -16.2193       55.0000        22.9989 	        0.0000         -0.0000          0.0000 X	
LO   	   86	    3          1.0240       0.9772      -0.3063      -17.4031  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   87	    3          1.0377       0.9903      -0.3100      -17.3827        0.6648         1.1335 	        0.0000         -0.0000          0.0000 X	
LO   	   88	    3          1.0366       0.9878      -0.3143      -17.6489  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   89	    3          1.0500       1.0038      -0.3080      -17.0581       71.0534        62.3661 	        0.0000         -0.0000          0.0000 X	
G    	   90	    3          1.0334       0.9654      -0.3688      -20.9080        0.0000        35.9844 	        0.0000         -0.0000          0.0000 X	
G    	   91	    3          1.0406       0.9824      -0.3432      -19.2595        0.0000        14.6645 	        0.0000         -0.0000          0.0000 X	
G    	   92	    3          1.0360       0.9970      -0.2818      -15.7857        0.0000         8.9999 	        0.0000         -0.0000          0.0000 X	
LO   	   93	    3          1.0231       0.9928      -0.2470      -13.9725  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   94	    3          1.0183       0.9961      -0.2117      -11.9961  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   95	    3          1.0050       0.9810      -0.2182      -12.5393  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   96	    3          1.0089       0.9857      -0.2152      -12.3132  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   97	    2          1.0403       1.0312      -0.1379       -7.6187  	-------		   -------         0.0000         -0.0000          0.0000 X	
LO   	   98	    2          1.0218       1.0182      -0.0863       -4.8472  	-------		   -------         0.0000         -0.0000          0.0000 X	
G    	   99	    2          1.0413       1.0404      -0.0440       -2.4218       55.0000        21.7726 	        0.0000         -0.0000          0.0000 X	
G    	  100	    3          1.0454       1.0367      -0.1346       -7.3961      351.9999       -30.8709 	        0.0000         -0.0000          0.0000 X	
LO   	  101	    3          1.0280       1.0066      -0.2087      -11.7109  	-------		   -------         0.0000         -0.0000          0.0000 X	
